;Coffee;Coffee_late;Exercise;Exercise late;Phone activity;Noise;Relaxed;Sleep Score
135;-1;0;-1;0;1;1;-1;62
136;1;-1;-1;0;-1;1;-1;100
137;-1;0;-1;0;1;1;-1;51
138;1;1;1;1;-1;1;1;96
139;-1;0;-1;0;-1;-1;1;100
140;-1;0;-1;0;-1;1;-1;99
141;-1;0;1;1;1;-1;-1;80
142;1;1;1;-1;-1;-1;1;100
143;1;1;-1;0;1;-1;1;70
144;1;-1;1;-1;1;1;-1;100
145;1;1;-1;0;-1;1;1;100
146;1;1;1;-1;1;-1;-1;72
147;1;1;1;-1;-1;1;1;100
148;1;1;1;-1;1;1;-1;45
149;1;1;-1;0;1;1;-1;51
150;-1;0;-1;0;1;-1;-1;48
151;-1;0;1;1;1;1;-1;74
152;-1;0;1;1;1;-1;-1;66
153;-1;0;1;1;1;-1;-1;89
154;-1;0;1;1;1;-1;-1;67
155;-1;0;1;-1;-1;1;1;100
156;1;-1;1;1;1;-1;-1;97
157;1;-1;1;-1;-1;1;1;100
158;1;1;1;1;1;-1;1;82
159;1;1;-1;0;1;1;-1;30
160;-1;0;1;1;-1;1;-1;100
161;1;-1;-1;0;1;-1;-1;83
162;1;1;1;-1;1;1;1;80
163;1;1;1;1;1;1;-1;73
164;1;-1;-1;0;-1;-1;1;100
165;-1;0;1;-1;1;-1;-1;84
166;1;-1;-1;0;-1;1;-1;100
167;1;1;-1;0;-1;-1;-1;99
168;-1;0;1;1;1;-1;-1;97
169;1;-1;1;1;1;1;-1;68
170;1;1;1;1;-1;-1;-1;100
171;1;1;-1;0;-1;-1;1;100
172;-1;0;-1;0;1;-1;1;97
173;1;-1;1;-1;-1;-1;-1;100
174;1;1;-1;0;1;1;1;44
175;-1;0;-1;0;1;1;1;68
176;-1;0;1;-1;1;-1;-1;92
177;-1;0;1;-1;-1;-1;1;100
178;1;1;1;1;1;-1;-1;30
179;-1;0;1;1;-1;-1;1;100
180;1;-1;1;-1;1;-1;1;100
181;1;1;-1;0;1;-1;-1;40
182;-1;0;-1;0;-1;-1;-1;99
183;1;1;-1;0;-1;-1;-1;70
184;1;-1;1;-1;1;-1;-1;100
185;1;-1;1;1;-1;1;1;100
186;-1;0;-1;0;1;1;-1;48
187;1;1;-1;0;-1;-1;1;100
188;1;-1;1;-1;-1;-1;1;100
189;1;1;-1;0;1;-1;1;70
190;1;1;1;1;-1;-1;1;100
191;1;1;-1;0;1;-1;1;59
192;1;-1;1;-1;1;1;1;100
193;1;1;-1;0;-1;1;-1;75
194;1;1;-1;0;1;1;-1;13
195;1;-1;-1;0;1;-1;-1;97
196;-1;0;1;1;1;1;-1;66
197;1;1;1;1;-1;-1;1;100
198;1;1;-1;0;-1;1;-1;72
199;1;1;1;-1;1;1;-1;51
200;-1;0;1;1;1;1;-1;69
201;1;-1;-1;0;1;-1;-1;88
202;1;-1;1;-1;1;-1;1;100
203;-1;0;-1;0;-1;1;-1;100
204;-1;0;-1;0;-1;-1;-1;100
205;-1;0;-1;0;1;1;1;63
206;1;1;1;-1;-1;1;1;100
207;1;-1;1;1;1;1;-1;83
208;-1;0;-1;0;-1;1;-1;75
209;1;-1;1;-1;1;1;-1;77
210;-1;0;1;1;1;1;-1;71
211;-1;0;-1;0;1;1;-1;48
212;1;1;-1;0;1;-1;-1;37
213;-1;0;-1;0;1;-1;-1;76
214;-1;0;1;-1;1;-1;1;97
215;-1;0;-1;0;1;1;-1;53
216;1;-1;1;1;-1;-1;1;100
217;1;-1;1;1;1;-1;-1;74
218;-1;0;-1;0;-1;1;-1;100
219;1;1;-1;0;-1;-1;-1;99
220;1;1;-1;0;1;1;1;41
221;-1;0;-1;0;1;-1;-1;63
222;1;1;1;-1;1;1;-1;69
223;1;1;1;-1;1;-1;-1;67
224;1;1;-1;0;-1;-1;1;84
225;1;-1;-1;0;-1;-1;1;100
226;1;1;-1;0;-1;1;-1;71
227;-1;0;-1;0;-1;1;1;100
228;1;-1;1;1;1;1;-1;96
229;-1;0;-1;0;-1;-1;-1;100
230;1;1;1;-1;-1;1;-1;96
231;1;-1;1;1;1;1;1;85
232;-1;0;-1;0;1;-1;1;80
233;1;1;-1;0;-1;-1;1;100
234;1;1;1;1;1;-1;1;83
235;1;-1;1;-1;1;1;1;100
236;-1;0;1;-1;1;-1;-1;87
237;1;1;-1;0;1;1;-1;52
238;-1;0;-1;0;-1;-1;-1;100
239;1;1;-1;0;1;1;1;47
240;-1;0;1;-1;1;-1;-1;90
241;1;-1;-1;0;-1;-1;-1;100
242;1;-1;-1;0;1;-1;-1;65
243;-1;0;-1;0;-1;1;-1;94
244;1;1;1;-1;-1;-1;1;100
245;-1;0;1;-1;-1;-1;1;100
246;1;-1;1;1;1;1;1;89
247;-1;0;1;1;-1;-1;-1;100
248;1;-1;-1;0;1;-1;1;82
249;1;1;1;-1;1;-1;-1;56
250;-1;0;-1;0;-1;-1;1;100
251;-1;0;1;1;-1;1;-1;99
252;-1;0;1;1;-1;-1;1;100
253;1;1;1;-1;-1;1;-1;100
254;1;-1;-1;0;-1;-1;-1;100
255;1;-1;-1;0;1;-1;1;100
256;-1;0;1;1;-1;-1;-1;100
257;-1;0;1;-1;1;-1;1;97
258;-1;0;1;-1;1;-1;-1;81
259;-1;0;1;1;-1;1;1;100
260;-1;0;1;1;1;-1;1;100
261;-1;0;1;-1;-1;-1;-1;100
262;1;1;1;-1;1;1;1;68
263;1;-1;-1;0;-1;-1;1;100
264;-1;0;1;1;-1;1;-1;100
265;-1;0;1;-1;1;-1;1;100
266;1;1;1;1;1;1;-1;25
267;-1;0;1;1;1;-1;-1;79
268;1;-1;-1;0;1;1;1;79
269;-1;0;1;1;-1;1;1;100
270;-1;0;1;1;-1;1;1;100
271;-1;0;-1;0;1;-1;-1;63
272;-1;0;1;1;1;-1;-1;75
273;1;-1;-1;0;1;1;-1;89
274;1;1;1;-1;-1;-1;-1;100
275;1;1;-1;0;1;1;-1;37
276;1;1;-1;0;1;-1;-1;62
277;1;-1;1;-1;1;1;1;100
278;1;1;1;-1;1;1;1;62
279;-1;0;1;-1;-1;1;-1;100
280;1;-1;1;1;1;-1;1;100
281;-1;0;1;-1;1;-1;-1;94
282;1;-1;-1;0;1;-1;1;100
283;1;1;1;1;1;-1;-1;66
284;-1;0;-1;0;-1;-1;-1;100
285;-1;0;1;1;-1;1;-1;100
286;1;-1;1;-1;-1;-1;-1;100
287;1;-1;1;1;-1;-1;1;100
288;1;-1;-1;0;1;-1;1;83
289;-1;0;1;-1;-1;1;1;100
290;1;-1;-1;0;-1;-1;-1;100
291;1;-1;1;-1;-1;1;1;100
292;-1;0;-1;0;-1;-1;-1;100
293;1;-1;1;1;-1;-1;-1;100
294;1;-1;1;-1;-1;-1;1;100
295;-1;0;-1;0;1;1;-1;44
296;-1;0;-1;0;-1;1;-1;100
297;-1;0;1;1;1;1;-1;75
298;1;1;-1;0;-1;-1;-1;96
299;-1;0;-1;0;-1;1;-1;100
300;-1;0;-1;0;-1;1;-1;88
301;-1;0;-1;0;1;-1;-1;78
302;1;-1;-1;0;-1;1;-1;100
303;-1;0;-1;0;1;-1;1;100
304;1;-1;-1;0;1;1;1;80
305;-1;0;-1;0;-1;-1;1;100
306;1;-1;-1;0;-1;1;-1;100
307;-1;0;1;1;1;-1;1;85
308;1;-1;-1;0;-1;-1;-1;100
309;-1;0;1;-1;-1;-1;-1;100
310;1;-1;1;1;-1;-1;1;100
311;1;-1;-1;0;-1;-1;1;100
312;1;1;-1;0;-1;1;-1;65
313;1;1;-1;0;1;1;1;48
314;-1;0;-1;0;-1;1;1;100
315;-1;0;1;-1;1;1;-1;53
316;-1;0;-1;0;-1;-1;1;100
317;1;-1;-1;0;-1;-1;1;100
318;1;1;-1;0;1;-1;-1;43
319;-1;0;1;-1;1;1;1;70
320;1;1;1;1;-1;1;-1;66
321;1;-1;-1;0;1;-1;1;100
322;-1;0;-1;0;1;1;-1;49
323;-1;0;1;1;-1;1;1;100
324;-1;0;1;1;-1;1;-1;100
325;1;-1;1;-1;-1;1;-1;100
326;1;-1;1;-1;-1;1;-1;100
327;1;1;-1;0;1;1;1;36
328;-1;0;-1;0;1;1;1;68
329;-1;0;-1;0;-1;1;1;100
330;-1;0;1;1;-1;1;1;100
331;1;1;-1;0;-1;1;1;91
332;-1;0;1;-1;1;-1;-1;93
333;1;-1;-1;0;1;1;-1;84
334;-1;0;1;-1;1;-1;-1;100
335;-1;0;1;-1;1;-1;-1;89
336;-1;0;1;-1;1;1;1;79
337;-1;0;-1;0;-1;-1;1;100
338;-1;0;1;-1;-1;-1;-1;100
339;1;-1;1;1;-1;-1;-1;100
340;-1;0;1;-1;-1;-1;1;100
341;1;1;-1;0;-1;1;-1;95
342;1;-1;-1;0;-1;1;1;100
343;-1;0;-1;0;1;1;-1;55
344;1;-1;-1;0;1;1;1;90
345;1;1;1;1;1;-1;-1;59
346;1;1;-1;0;1;-1;-1;62
347;-1;0;-1;0;-1;-1;-1;100
348;-1;0;1;-1;1;1;1;98
349;-1;0;-1;0;1;-1;-1;70
350;-1;0;-1;0;1;-1;1;79
351;-1;0;-1;0;1;1;-1;52
352;1;-1;-1;0;1;1;-1;58
353;-1;0;-1;0;-1;-1;1;100
354;-1;0;-1;0;-1;1;-1;100
355;-1;0;-1;0;1;1;-1;42
356;1;1;-1;0;-1;1;-1;85
357;1;1;-1;0;-1;-1;-1;78
358;-1;0;1;1;1;1;-1;71
359;-1;0;-1;0;-1;-1;-1;100
360;-1;0;-1;0;-1;1;1;100
361;-1;0;1;-1;-1;-1;-1;100
362;1;-1;1;-1;1;1;-1;91
363;-1;0;-1;0;1;1;-1;69
364;1;-1;-1;0;-1;-1;1;100
365;1;-1;1;-1;-1;-1;-1;100
366;1;-1;-1;0;1;-1;-1;97
367;1;1;1;-1;-1;1;1;100
368;-1;0;-1;0;1;1;1;75
369;1;-1;1;1;-1;-1;1;100
370;-1;0;1;-1;1;-1;-1;91
371;1;1;1;1;-1;1;1;100
372;-1;0;1;-1;1;1;1;100
373;-1;0;1;1;1;1;1;92
374;1;1;-1;0;-1;-1;-1;73
375;1;1;1;-1;-1;-1;-1;100
376;1;1;1;1;1;-1;-1;38
377;-1;0;1;1;-1;-1;1;100
378;1;-1;-1;0;-1;-1;-1;100
379;1;1;-1;0;1;-1;-1;50
380;-1;0;-1;0;1;-1;1;87
381;1;1;-1;0;1;-1;-1;44
382;-1;0;-1;0;-1;1;1;100
383;1;-1;-1;0;1;-1;1;100
384;-1;0;-1;0;1;-1;1;86
385;1;1;-1;0;1;1;-1;7
386;1;1;1;-1;-1;1;1;100
387;1;-1;1;1;-1;-1;1;100
388;-1;0;1;-1;-1;1;-1;100
389;1;-1;1;1;1;1;1;86
390;1;1;1;1;1;-1;-1;58
391;-1;0;1;-1;1;1;1;98
392;1;-1;-1;0;1;1;1;82
393;1;-1;1;1;-1;1;-1;100
394;-1;0;1;-1;1;1;1;96
395;-1;0;1;-1;-1;1;1;100
396;-1;0;-1;0;-1;1;-1;96
397;1;-1;1;1;-1;-1;1;100
398;1;-1;-1;0;1;-1;1;100
399;-1;0;-1;0;-1;1;1;100
400;1;-1;-1;0;-1;1;-1;89
401;-1;0;1;1;-1;-1;-1;100
402;-1;0;-1;0;-1;-1;1;100
403;1;-1;1;1;-1;-1;1;100
404;1;1;1;-1;1;-1;1;89
405;-1;0;-1;0;-1;-1;-1;100
406;1;-1;-1;0;1;1;-1;83
407;1;-1;1;-1;-1;-1;-1;100
408;-1;0;1;1;-1;-1;-1;100
409;1;1;-1;0;-1;-1;-1;95
410;1;1;-1;0;-1;-1;1;100
411;1;-1;1;-1;-1;-1;-1;100
412;-1;0;-1;0;1;-1;-1;73
413;1;1;1;-1;1;-1;-1;59
414;-1;0;-1;0;-1;-1;1;100
415;-1;0;-1;0;1;-1;1;88
416;-1;0;1;1;1;1;-1;77
417;1;1;1;-1;1;1;1;80
418;-1;0;-1;0;1;1;-1;72
419;1;-1;-1;0;1;-1;1;100
420;-1;0;-1;0;1;-1;1;75
421;1;-1;1;-1;-1;-1;-1;100
422;1;1;1;-1;1;1;-1;38
423;1;1;-1;0;1;1;-1;19
424;1;-1;1;-1;-1;1;-1;100
425;1;1;-1;0;-1;-1;-1;100
426;1;1;-1;0;1;-1;-1;68
427;-1;0;1;-1;-1;-1;-1;100
428;-1;0;1;-1;-1;-1;1;100
429;1;1;1;1;1;1;1;70
430;1;-1;1;1;1;-1;-1;100
431;-1;0;-1;0;-1;1;-1;100
432;1;-1;1;1;1;1;-1;83
433;-1;0;-1;0;1;1;1;92
434;-1;0;1;-1;1;1;-1;75
435;1;-1;-1;0;-1;-1;-1;100
436;-1;0;-1;0;-1;-1;1;100
437;1;1;1;1;-1;-1;1;100
438;-1;0;1;-1;-1;-1;-1;100
439;-1;0;1;-1;-1;-1;1;100
440;1;1;-1;0;-1;-1;1;99
441;-1;0;1;1;1;-1;1;99
442;-1;0;-1;0;-1;-1;1;100
443;1;-1;1;-1;1;1;1;100
444;-1;0;1;-1;-1;1;-1;100
445;1;1;1;1;-1;1;-1;91
446;-1;0;1;1;-1;1;-1;100
447;-1;0;1;-1;1;1;-1;76
448;-1;0;-1;0;1;-1;-1;63
449;1;1;-1;0;1;-1;-1;46
450;-1;0;1;-1;1;-1;-1;87
451;1;-1;1;1;1;-1;-1;98
452;-1;0;-1;0;-1;-1;1;100
453;1;-1;-1;0;-1;-1;-1;100
454;-1;0;-1;0;1;-1;1;93
455;1;1;1;-1;-1;-1;-1;100
456;-1;0;1;-1;-1;-1;-1;100
457;-1;0;-1;0;1;-1;1;87
458;-1;0;-1;0;1;1;1;88
459;-1;0;-1;0;1;-1;-1;70
460;-1;0;1;1;1;1;-1;40
461;1;-1;1;1;1;-1;-1;100
462;-1;0;-1;0;1;1;1;66
463;1;1;-1;0;-1;-1;-1;100
464;-1;0;1;-1;1;-1;-1;77
465;-1;0;1;1;1;1;-1;72
466;1;1;-1;0;-1;-1;-1;100
467;-1;0;1;1;-1;-1;-1;100
468;1;1;-1;0;1;1;1;60
469;1;-1;-1;0;-1;-1;1;100
470;-1;0;-1;0;-1;-1;-1;100
471;-1;0;-1;0;1;-1;-1;55
472;-1;0;-1;0;1;1;-1;41
473;-1;0;1;-1;-1;-1;-1;100
474;1;-1;-1;0;1;1;1;95
475;-1;0;-1;0;-1;1;1;100
476;1;-1;1;1;-1;1;-1;100
477;-1;0;1;-1;-1;-1;1;100
478;-1;0;-1;0;1;-1;1;80
479;-1;0;-1;0;1;-1;1;86
480;-1;0;1;-1;1;1;1;84
481;1;-1;1;1;1;1;1;100
482;1;1;-1;0;1;-1;1;78
483;-1;0;-1;0;1;1;1;91
484;-1;0;1;-1;1;-1;1;100
485;-1;0;1;1;1;-1;1;91
486;-1;0;-1;0;-1;1;-1;93
487;1;-1;-1;0;-1;-1;-1;100
488;-1;0;-1;0;1;1;1;67
489;1;1;-1;0;1;1;1;49
490;-1;0;-1;0;-1;-1;1;100
491;1;-1;-1;0;1;1;-1;41
492;1;1;1;1;1;-1;-1;59
493;1;1;-1;0;1;-1;-1;61
494;1;1;1;1;1;1;-1;37
495;1;1;-1;0;1;1;1;34
496;1;-1;1;-1;1;1;1;100
497;1;1;-1;0;-1;1;-1;88
498;1;1;1;-1;1;-1;-1;87
499;-1;0;1;1;-1;-1;1;100
500;1;-1;-1;0;1;1;-1;93
501;1;1;1;-1;1;1;-1;35
502;-1;0;-1;0;-1;-1;1;100
503;1;-1;1;-1;1;-1;1;100
504;1;-1;1;1;1;-1;-1;100
505;-1;0;-1;0;1;-1;-1;78
506;-1;0;-1;0;1;-1;-1;86
507;-1;0;1;1;-1;1;-1;100
508;-1;0;-1;0;1;-1;-1;62
509;-1;0;1;1;1;1;-1;59
510;-1;0;1;-1;-1;-1;1;100
511;-1;0;-1;0;1;-1;1;78
512;1;1;-1;0;-1;-1;-1;87
513;-1;0;1;-1;1;-1;-1;90
514;1;-1;-1;0;1;1;-1;99
515;1;1;-1;0;-1;-1;-1;100
516;1;1;-1;0;1;1;-1;30
517;-1;0;-1;0;-1;1;-1;100
518;1;1;1;-1;-1;1;-1;100
519;-1;0;1;1;-1;-1;1;100
520;-1;0;-1;0;1;1;-1;68
521;1;-1;1;-1;-1;-1;-1;100
522;-1;0;1;1;-1;1;1;100
523;-1;0;-1;0;-1;-1;-1;100
524;1;1;1;1;1;-1;1;100
525;1;1;1;1;1;-1;-1;50
526;-1;0;1;1;1;1;-1;55
527;-1;0;-1;0;-1;-1;1;100
528;1;-1;-1;0;1;1;-1;78
529;-1;0;-1;0;1;-1;-1;72
530;-1;0;-1;0;1;1;1;71
531;-1;0;-1;0;1;-1;-1;60
532;-1;0;1;1;1;-1;1;100
533;-1;0;1;-1;1;-1;-1;84
534;1;1;1;-1;-1;1;-1;100
535;1;1;1;-1;1;1;-1;56
536;-1;0;-1;0;-1;1;-1;95
537;-1;0;-1;0;-1;1;1;100
538;1;1;1;-1;1;1;-1;38
539;1;-1;-1;0;-1;-1;-1;100
540;-1;0;1;1;-1;1;1;100
541;-1;0;1;-1;-1;1;-1;100
542;1;1;-1;0;-1;-1;-1;89
543;-1;0;-1;0;-1;1;1;100
544;1;-1;1;-1;-1;-1;1;100
545;1;1;-1;0;-1;-1;-1;83
546;-1;0;-1;0;1;-1;1;79
547;1;-1;-1;0;-1;-1;1;100
548;-1;0;-1;0;1;-1;-1;60
549;-1;0;-1;0;1;1;1;72
550;-1;0;-1;0;1;-1;1;91
551;-1;0;-1;0;-1;-1;-1;100
552;-1;0;-1;0;1;1;-1;56
553;-1;0;1;-1;-1;-1;1;100
554;-1;0;-1;0;1;1;-1;55
555;1;1;1;-1;-1;-1;1;100
556;1;-1;1;-1;-1;-1;-1;100
557;1;1;1;-1;1;-1;-1;96
558;-1;0;-1;0;1;1;-1;63
559;-1;0;-1;0;1;1;1;74
560;1;1;1;-1;-1;1;-1;100
561;1;1;-1;0;-1;-1;1;100
562;-1;0;1;-1;-1;1;1;100
563;-1;0;-1;0;1;1;1;65
564;1;1;-1;0;-1;1;1;94
565;1;1;-1;0;-1;1;1;100
566;-1;0;1;-1;1;-1;-1;98
567;1;-1;1;-1;-1;1;1;100
568;-1;0;1;1;-1;-1;-1;100
569;-1;0;1;1;-1;-1;-1;100
570;-1;0;-1;0;-1;-1;1;100
571;-1;0;1;-1;-1;-1;1;100
572;-1;0;1;1;-1;1;1;100
573;1;-1;1;1;-1;1;1;100
574;-1;0;-1;0;-1;-1;1;100
575;1;-1;-1;0;-1;-1;1;100
576;-1;0;-1;0;-1;1;-1;99
577;-1;0;1;1;1;1;-1;47
578;-1;0;1;1;1;-1;1;94
579;1;1;-1;0;-1;-1;1;100
580;1;1;-1;0;1;-1;-1;57
581;-1;0;-1;0;1;-1;1;100
582;-1;0;1;-1;1;1;1;96
583;1;1;-1;0;-1;-1;1;100
584;1;1;1;-1;-1;-1;-1;100
585;-1;0;-1;0;1;-1;-1;79
586;1;-1;-1;0;1;-1;1;100
587;-1;0;1;1;-1;-1;-1;100
588;-1;0;-1;0;-1;-1;1;100
589;1;1;1;1;-1;-1;-1;100
590;-1;0;-1;0;1;1;1;68
591;1;-1;1;1;-1;-1;1;100
592;1;1;1;-1;1;-1;1;99
593;-1;0;-1;0;-1;-1;-1;100
594;-1;0;-1;0;-1;-1;1;100
595;-1;0;-1;0;1;1;-1;56
596;-1;0;1;-1;-1;1;1;100
597;1;-1;1;1;1;-1;-1;95
598;1;-1;-1;0;1;-1;1;98
599;-1;0;-1;0;-1;-1;1;100
600;-1;0;1;-1;-1;-1;1;100
601;1;1;-1;0;1;-1;-1;59
602;1;1;1;1;-1;-1;1;100
603;-1;0;1;1;1;1;-1;60
604;1;1;1;1;-1;-1;-1;88
605;1;-1;1;-1;-1;-1;-1;100
606;1;1;1;-1;1;1;-1;74
607;1;-1;1;-1;-1;-1;1;100
608;-1;0;-1;0;-1;-1;1;100
609;-1;0;1;-1;-1;1;-1;100
610;1;1;1;-1;-1;1;1;100
611;-1;0;-1;0;1;-1;1;97
612;1;1;-1;0;1;-1;1;73
613;1;1;1;-1;1;-1;1;80
614;-1;0;-1;0;1;-1;-1;62
615;1;-1;1;1;1;1;-1;70
616;-1;0;1;1;-1;1;-1;100
617;-1;0;1;1;1;1;1;82
618;1;1;-1;0;-1;1;1;98
619;-1;0;1;-1;-1;-1;1;100
620;-1;0;-1;0;1;-1;1;88
621;1;-1;1;1;1;-1;1;100
622;-1;0;-1;0;-1;1;-1;91
623;-1;0;1;1;-1;-1;-1;100
624;1;-1;-1;0;-1;-1;1;100
625;-1;0;-1;0;-1;-1;-1;100
626;1;1;-1;0;1;-1;1;82
627;1;-1;-1;0;-1;1;1;100
628;-1;0;1;-1;1;1;-1;76
629;1;-1;-1;0;-1;1;-1;100
630;-1;0;1;-1;1;-1;-1;93
631;1;-1;-1;0;1;1;-1;68
632;1;-1;1;-1;1;1;-1;96
633;-1;0;1;-1;1;-1;1;100
634;1;1;1;1;1;1;1;56
635;-1;0;-1;0;-1;-1;1;100
636;1;-1;1;-1;-1;-1;-1;100
637;-1;0;1;-1;1;1;1;100
638;1;-1;1;1;-1;1;1;100
639;-1;0;1;-1;-1;1;-1;100
640;-1;0;1;-1;1;1;-1;80
641;1;1;-1;0;1;1;-1;16
642;-1;0;1;1;1;1;-1;61
643;-1;0;1;1;-1;-1;1;100
644;1;1;1;1;-1;1;-1;100
645;1;-1;1;1;-1;1;1;100
646;-1;0;1;-1;-1;-1;-1;100
647;1;1;1;1;1;1;1;74
648;-1;0;-1;0;1;1;1;84
649;-1;0;1;1;1;-1;1;100
650;-1;0;1;-1;-1;-1;-1;100
651;1;-1;-1;0;-1;-1;1;100
652;-1;0;1;1;-1;1;1;100
653;-1;0;1;1;-1;1;1;100
654;1;1;-1;0;-1;-1;-1;97
655;-1;0;-1;0;1;-1;1;78
656;1;1;1;-1;1;1;1;54
657;-1;0;-1;0;1;1;1;71
658;-1;0;-1;0;-1;-1;1;100
659;1;1;1;-1;1;1;1;51
